#$ TITLE: CineWhoop - BetaFPV PAVO20 PRO - PID
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: CineWhoop - BetaFPV PAVO20 PRO - PID
#$ HIDDEN: true
#$ DESCRIPTION: 
#$ DESCRIPTION: Ratio 1:10

set simplified_pids_mode = RPY
set simplified_d_gain = 150
set simplified_pi_gain = 120
set simplified_feedforward_gain = 120
set simplified_dmax_gain = 0
set simplified_i_gain = 115
set simplified_pitch_d_gain = 120
set simplified_pitch_pi_gain = 120
set simplified_master_multiplier = 100

set iterm_relax_cutoff = 15
set anti_gravity_gain = 80

set tpa_rate = 60
set tpa_breakpoint = 1250

simplified_tuning apply
