#$ TITLE: FreeStyle - SpeedyBee Master5 - PID
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: FreeStyle - SpeedyBee Master5 - PID
#$ HIDDEN: true
#$ DESCRIPTION: 
#$ DESCRIPTION: Ratio 1:10

set profile_name = Master5
set simplified_pids_mode = RPY
set simplified_d_gain = 105
set simplified_pi_gain = 75
set simplified_feedforward_gain = 95
set simplified_dmax_gain = 0
set simplified_i_gain = 130
set simplified_pitch_d_gain = 120
set simplified_pitch_pi_gain = 110
set simplified_master_multiplier = 100

set iterm_relax_cutoff = 15
set anti_gravity_gain = 80

set tpa_rate = 35
set tpa_breakpoint = 1200

simplified_tuning apply
