#$ TITLE: FreeStyle - iFlight Nazgul ECO F5 - PID
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: FreeStyle - iFlight Nazgul ECO F5 - PID
#$ HIDDEN: true
#$ DESCRIPTION: 
#$ DESCRIPTION: Ratio 1:10

set craft_name = Nazgul ECO
set simplified_pids_mode = RPY
set simplified_d_gain = 130
set simplified_pi_gain = 100
set simplified_feedforward_gain = 95
set simplified_dmax_gain = 0
set simplified_i_gain = 75
set simplified_pitch_d_gain = 90
set simplified_pitch_pi_gain = 100
set simplified_master_multiplier = 100

set iterm_relax_cutoff = 15
set anti_gravity_gain = 80

set tpa_rate = 50
set tpa_breakpoint = 1200

simplified_tuning apply
