#$ TITLE: Race 3S
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: Race 3S
#$ HIDDEN: true

set profile_name = 3S
set auto_profile_cell_count = 3
set iterm_relax_cutoff = 25
set p_pitch = 53
set i_pitch = 95
set d_pitch = 49
set d_min_pitch = 34
set f_pitch = 151
set p_roll = 51
set i_roll = 91
set d_roll = 42
set d_min_roll = 30
set f_roll = 151
set p_yaw = 51
set i_yaw = 91
set d_yaw = 0
set d_min_yaw = 0
set f_yaw = 151

set crash_dthreshold = 54

set simplified_pids_mode = RPY
set simplified_d_gain = 85
set simplified_pi_gain = 95
set simplified_feedforward_gain = 105
set simplified_dmax_gain = 120
set simplified_i_gain = 100
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_master_multiplier = 120

set anti_gravity_gain = 80

simplified_tuning apply
