#$ TITLE: Freestyle 4S
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: Freestyle 4S
#$ HIDDEN: true

set profile_name = 4S
set auto_profile_cell_count = 4
set iterm_relax_cutoff = 15
set p_pitch = 56
set i_pitch = 101
set d_pitch = 37
set d_min_pitch = 37
set f_pitch = 151
set p_roll = 54
set i_roll = 96
set d_roll = 33
set d_min_roll = 33
set f_roll = 145
set p_yaw = 54
set i_yaw = 96
set d_yaw = 0
set d_min_yaw = 0
set f_yaw = 145

set crash_dthreshold = 40

set simplified_pids_mode = RPY
set simplified_d_gain = 100
set simplified_pi_gain = 110
set simplified_feedforward_gain = 110
set simplified_dmax_gain = 0
set simplified_i_gain = 100
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_master_multiplier = 110

set anti_gravity_gain = 100

simplified_tuning apply
