#$ TITLE: Freestyle 6S
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: Freestyle 6S
#$ HIDDEN: true

set profile_name = 6S
set auto_profile_cell_count = 6
set iterm_relax_cutoff = 15
set p_pitch = 46
set i_pitch = 83
set d_pitch = 30
set d_min_pitch = 30
set f_pitch = 123
set p_roll = 44
set i_roll = 79
set d_roll = 27
set d_min_roll = 27
set f_roll = 118
set p_yaw = 44
set i_yaw = 79
set d_yaw = 0
set d_min_yaw = 0
set f_yaw = 118

set simplified_pids_mode = RPY
set simplified_d_gain = 100
set simplified_pi_gain = 110
set simplified_feedforward_gain = 110
set simplified_dmax_gain = 0
set simplified_i_gain = 100
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_master_multiplier = 90

set anti_gravity_gain = 100

simplified_tuning apply
