#$ TITLE: BlackBox for Tune
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: BLACKBOX
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: BlackBox for Tune
#$ HIDDEN: true

#$ INCLUDE: presets/blackbox/blackbox_default.txt

# Blackbox for Tune #

set blackbox_sample_rate = 1/2
set debug_mode = GYRO_SCALED
set blackbox_disable_pids = OFF
set blackbox_disable_rc = OFF
set blackbox_disable_setpoint = OFF
set blackbox_disable_bat = ON
set blackbox_disable_rssi = ON
set blackbox_disable_gyro = OFF
set blackbox_disable_acc = OFF
set blackbox_disable_debug = OFF
set blackbox_disable_motors = OFF
