#$ TITLE: MicroWhoop - BetaFPV Meteor75 1S - PID
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: MicroWhoop - BetaFPV Meteor75 1S - PID
#$ HIDDEN: true
#$ DESCRIPTION: 
#$ DESCRIPTION: Ratio 1:10

set craft_name = Meteor75 1S
set simplified_pids_mode = RPY
set simplified_d_gain = 125
set simplified_pi_gain = 120
set simplified_feedforward_gain = 30
set simplified_dmax_gain = 0
set simplified_i_gain = 90
set simplified_pitch_d_gain = 120
set simplified_pitch_pi_gain = 95
set simplified_master_multiplier = 100

set iterm_relax_cutoff = 15
set anti_gravity_gain = 50

set tpa_rate = 80
set tpa_breakpoint = 1350

simplified_tuning apply
