#$ TITLE: Normal D-Term Filter
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: FILTER
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION:  Normal D-Term Filter
#$ HIDDEN: true

# Normal D-Term Filter #

profile 0
set dterm_lpf1_dyn_min_hz = 82
set dterm_lpf1_dyn_max_hz = 165
set dterm_lpf1_static_hz = 82
set dterm_lpf2_static_hz = 165
set simplified_dterm_filter_multiplier = 110
set yaw_lowpass_hz = 100

profile 1
set dterm_lpf1_dyn_min_hz = 82
set dterm_lpf1_dyn_max_hz = 165
set dterm_lpf1_static_hz = 82
set dterm_lpf2_static_hz = 165
set simplified_dterm_filter_multiplier = 110
set yaw_lowpass_hz = 100
