#$ TITLE: Crash Recovery ON
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: Crash Recovery ON
#$ HIDDEN: true

# Crash Recovery ON #

profile 0
set crash_recovery = ON
set crash_delay = 500
set crash_time = 1000
set crash_recovery_angle = 5
set crash_recovery_rate = 75
set crash_limit_yaw = 175

profile 1
set crash_recovery = ON
set crash_delay = 500
set crash_time = 1000
set crash_recovery_angle = 5
set crash_recovery_rate = 75
set crash_limit_yaw = 175
