#$ TITLE: CineWhoop - GEPRC Cinelog35 V2 Factory Tune
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: CineWhoop - GEPRC Cinelog35 V2 Factory Tune
#$ HIDDEN: true
#$ DESCRIPTION: 
#$ DESCRIPTION: Ratio 1:10

set simplified_pids_mode = RPY
set simplified_d_gain = 140
set simplified_pi_gain = 125
set simplified_feedforward_gain = 125
set simplified_dmax_gain = 0
set simplified_i_gain = 100
set simplified_pitch_d_gain = 130
set simplified_pitch_pi_gain = 120
set simplified_master_multiplier = 100

set iterm_relax_cutoff = 15
set anti_gravity_gain = 80

set tpa_rate = 65
set tpa_breakpoint = 1350

simplified_tuning apply

set dyn_notch_count = 1
set dyn_notch_q = 650
set dyn_notch_min_hz = 100
set dyn_notch_max_hz = 600
