#$ TITLE: Crash Recovery OFF
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: Crash Recovery OFF
#$ HIDDEN: true

# Crash Recovery OFF #

profile 0
set crash_recovery = OFF
set crash_delay = 0
set crash_time = 500
set crash_recovery_angle = 10
set crash_recovery_rate = 100
set crash_limit_yaw = 200

profile 1
set crash_recovery = OFF
set crash_delay = 0
set crash_time = 500
set crash_recovery_angle = 10
set crash_recovery_rate = 100
set crash_limit_yaw = 200
