#$ TITLE: BlackBox for Gyroflow
#$ FIRMWARE_VERSION: 4.4
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: BLACKBOX
#$ STATUS: COMMUNITY
#$ KEYWORDS: BLACKBOX
#$ DESCRIPTION: BlackBox for GyroFlow
#$ HIDDEN: true

#$ INCLUDE: presets/blackbox/blackbox_default.txt

# Blackbox for Gyroflow #

set blackbox_sample_rate = 1/16
set debug_mode = GYRO_SCALED
set blackbox_disable_pids = ON
set blackbox_disable_rc = ON
set blackbox_disable_setpoint = ON
set blackbox_disable_bat = ON
set blackbox_disable_rssi = ON
set blackbox_disable_gyro = OFF
set blackbox_disable_acc = ON
set blackbox_disable_debug = ON
set blackbox_disable_motors = ON
