#$ TITLE: Cinewhoop 2S
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: Cinewhoop 2S
#$ HIDDEN: true

set profile_name = 2S
set auto_profile_cell_count = 2
set iterm_relax_cutoff = 10
set p_pitch = 65
set i_pitch = 117
set d_pitch = 66
set d_min_pitch = 66
set f_pitch = 175
set p_roll = 63
set i_roll = 112
set d_roll = 58
set d_min_roll = 58
set f_roll = 168
set p_yaw = 63
set i_yaw = 112
set d_yaw = 0
set d_min_yaw = 0
set f_yaw = 168

set simplified_pids_mode = RPY
set simplified_d_gain = 140
set simplified_pi_gain = 100
set simplified_feedforward_gain = 100
set simplified_dmax_gain = 0
set simplified_i_gain = 100
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_master_multiplier = 140

set anti_gravity_gain = 120

simplified_tuning apply
