#$ TITLE: RaceWhoop FreshBread
#$ FIRMWARE_VERSION: 2025.12
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: RaceWhoop FreshBread
#$ HIDDEN: true
#$ DESCRIPTION: 
#$ DESCRIPTION: Ratio 1:5

set craft_name = FreshBread
set simplified_pids_mode = RPY
set simplified_d_gain = 140
set simplified_pi_gain = 130
set simplified_feedforward_gain = 100
set simplified_i_gain = 20
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 90
set simplified_master_multiplier = 150

set simplified_d_max_gain = 0

set iterm_relax_cutoff = 30
set anti_gravity_gain = 45

set tpa_rate = 65
set tpa_breakpoint = 1650

simplified_tuning apply
